,Name,Team,Assists,Free Throws,Free Throw Attempts,Two Pointers,Three Pointers,Two Point Attempts,Three Point Attempts,Games Played,Defensive Rebounds,Offensive Rebounds,Turnovers,Half Misses
0,A. Gee,Cleveland,125,150,189,206,59,457,197,72,205,62,120,88
1,T. Thompson,Cleveland,95,148,240,336,0,683,3,72,399,266,106,72
2,K. Irving,Cleveland,283,194,230,332,95,685,227,50,154,30,158,102
3,D. Waiters,Cleveland,173,149,201,253,60,571,190,57,118,21,111,105
4,A. Varejão,Cleveland,84,77,102,138,0,284,5,25,223,138,44,51
5,C. Miles,Cleveland,63,73,84,124,123,278,320,62,144,23,66,60
6,T. Zeller,Cleveland,90,110,144,210,0,473,3,67,252,150,87,62
7,D. Gibson,Cleveland,75,23,34,24,56,77,159,43,53,4,31,29
8,L. Walton,Cleveland,154,10,20,48,20,105,65,46,102,38,59,16
9,D. Sloan,Cleveland,37,20,25,20,7,59,19,18,25,3,13,13
10,A. Price,Washington,185,34,43,72,52,171,156,48,82,17,55,44
11,T. Ariza,Washington,109,68,84,105,69,227,189,52,205,41,78,66
12,E. Okafor,Washington,86,97,170,301,0,621,0,71,452,185,96,57
13,B. Beal,Washington,136,115,143,189,90,444,232,55,164,42,88,100
14,T. Booker,Washington,32,33,59,87,0,178,5,39,117,81,25,19
15,J. Veselý,Washington,22,12,39,50,0,102,1,42,67,41,24,11
16,M. Webster,Washington,132,144,168,132,133,279,309,70,226,45,82,68
17,J. Crawford,Washington,157,80,98,152,59,337,171,43,104,31,97,70
18,C. Singleton,Washington,32,39,65,73,6,184,32,45,113,51,39,28
19,J. Pargo,Washington,14,2,2,5,3,12,20,7,6,0,8,6
20,E. Barron,Washington,3,2,5,13,0,37,0,10,27,16,10,2
21,L. James,Miami,524,375,497,626,101,1049,250,72,491,95,218,120
22,M. Chalmers,Miami,243,65,85,96,111,211,269,71,139,16,108,50
23,S. Battier,Miami,62,26,31,14,126,40,292,66,114,36,30,35
24,D. Wade,Miami,332,293,396,532,17,988,66,66,245,83,185,94
25,C. Bosh,Miami,110,219,278,442,19,795,67,70,344,127,121,60
26,U. Haslem,Miami,38,28,41,114,0,222,0,70,284,88,39,19
27,N. Cole,Miami,132,41,60,118,25,271,77,71,88,13,75,39
28,R. Allen,Miami,114,85,100,134,125,277,296,71,161,37,83,51
29,R. Lewis,Miami,20,13,25,30,35,73,86,45,70,11,21,21
30,M. Miller,Miami,66,5,7,17,44,39,119,48,100,11,18,20
31,B. Bass,Boston,75,112,130,239,0,505,2,73,263,116,70,38
32,K. Garnett,Boston,149,152,194,402,2,806,16,65,434,73,106,65
33,P. Pierce,Boston,348,307,386,314,136,677,358,72,427,43,206,103
34,R. Rondo,Boston,420,60,93,213,12,415,50,38,169,43,148,40
35,C. Lee,Boston,124,53,62,171,49,332,136,70,143,29,74,50
36,J. Sullinger,Boston,35,47,63,110,1,220,5,45,172,92,29,32
37,J. Green,Boston,109,192,236,263,60,535,163,73,222,47,111,70
38,J. Terry,Boston,180,83,96,147,116,293,307,73,125,18,93,48
39,L. Barbosa,Boston,58,29,39,65,18,146,47,39,38,8,21,24
40,D. Howard,LA Lakers,95,304,626,411,1,713,5,68,630,231,198,70
41,S. Nash,LA Lakers,333,77,84,179,57,345,130,50,116,26,126,29
42,M. World,LA Lakers,0,0,0,0,0,0,0,68,260,99,98,0
43,P. Gasol,LA Lakers,147,103,149,203,8,437,27,41,240,84,81,69
44,K. Bryant,LA Lakers,424,451,540,558,124,1095,374,72,328,63,264,162
45,J. Meeks,LA Lakers,54,71,77,77,112,168,307,70,113,33,45,70
46,S. Blake,LA Lakers,141,14,21,31,50,75,117,37,79,11,43,18
47,A. Jamison,LA Lakers,47,86,126,165,74,302,207,68,235,98,47,60
48,J. Hill,LA Lakers,13,40,61,77,0,153,2,29,84,82,26,26
49,E. Brand,Dallas,67,66,93,224,0,465,1,68,291,126,54,50
50,S. Marion,Dallas,139,63,82,270,20,508,65,58,326,128,92,50
51,D. Collison,Dallas,371,206,231,259,45,525,123,72,172,25,160,44
52,O. Mayo,Dallas,318,177,214,301,130,630,318,73,230,33,186,87
53,B. Wright,Dallas,36,49,80,198,0,320,3,53,149,70,28,28
54,V. Carter,Dallas,156,166,200,181,143,393,354,72,243,43,97,77
55,E. Curry,Dallas,0,1,4,4,0,8,0,2,2,2,3,2
56,J. Crowder,Dallas,87,43,69,72,61,157,184,68,140,30,46,32
57,R. Beaubois,Dallas,84,29,37,44,21,104,72,42,47,9,33,18
58,L. Allen,Philadelphia,68,36,52,193,0,416,1,69,213,144,50,56
59,J. Holiday,Philadelphia,587,164,218,430,81,942,216,69,221,78,266,124
60,E. Turner,Philadelphia,311,135,183,347,51,798,141,73,417,51,170,85
61,J. Richardson,Philadelphia,51,20,33,78,57,169,167,33,108,19,26,38
62,T. Young,Philadelphia,113,93,166,458,1,857,8,67,342,164,77,72
63,S. Hawes,Philadelphia,164,114,146,310,24,649,70,73,370,156,119,74
64,D. Wright,Philadelphia,130,94,112,84,114,203,305,70,235,37,60,58
65,N. Young,Philadelphia,80,89,111,138,68,312,193,53,101,23,47,52
66,M. Wayns,Philadelphia,20,13,15,14,5,47,25,19,4,1,13,11
67,T. Lawson,Denver,474,217,286,343,82,709,223,69,151,35,177,100
68,A. Iguodala,Denver,368,139,239,267,79,521,256,72,297,72,180,106
69,J. Hamilton,Denver,21,12,24,52,27,119,72,35,61,30,18,37
70,K. Koufos,Denver,31,55,97,274,0,457,1,73,311,191,50,62
71,K. Faried,Denver,74,150,243,356,0,646,0,74,441,243,108,69
72,A. Miller,Denver,438,132,154,262,13,504,55,74,167,54,161,57
73,C. Brewer,Denver,110,116,169,255,81,508,275,74,160,51,90,105
74,W. Chandler,Denver,39,75,95,122,34,263,86,35,140,33,46,38
75,J. McGee,Denver,21,107,180,280,1,486,1,71,190,140,79,61
76,E. Fournier,Denver,22,17,25,24,15,46,34,27,13,4,21,6
77,D. DeRozan,Toronto,192,317,379,442,25,979,102,73,250,44,138,134
78,K. Lowry,Toronto,358,167,204,126,93,294,246,59,226,53,135,54
79,A. Bargnani,Toronto,38,63,75,132,38,303,122,35,102,26,54,50
80,L. Fields,Toronto,55,31,48,92,2,190,14,44,130,49,38,26
81,J. Valančiūnas,Toronto,42,100,131,175,0,314,1,54,220,111,78,45
82,T. Ross,Toronto,52,22,33,108,62,235,190,65,102,35,47,56
83,J. Calderón,Toronto,333,34,38,108,79,214,184,45,92,14,75,44
84,A. Anderson,Toronto,92,113,133,126,90,297,262,56,99,29,76,73
85,E. Davis,Toronto,55,66,102,186,0,339,0,45,205,95,45,40
86,A. Johnson,Toronto,108,123,171,300,2,531,8,72,334,214,103,67
87,A. Gray,Toronto,25,20,38,41,0,77,0,36,72,41,34,8
88,J. Lucas,Toronto,0,0,0,0,0,0,0,47,52,8,24,0
89,P. George,Indiana,295,192,233,307,162,667,434,73,488,78,219,148
90,R. Hibbert,Indiana,106,149,203,341,1,780,4,73,329,274,149,133
91,G. Hill,Indiana,326,130,163,238,120,481,320,70,226,41,110,102
92,G. Green,Indiana,46,50,62,81,52,211,167,55,105,30,46,45
93,D. West,Indiana,200,219,288,458,4,920,18,67,379,136,142,90
94,T. Hansbrough,Indiana,34,198,273,164,0,371,3,74,195,148,64,66
95,S. Young,Indiana,40,19,35,37,16,88,49,47,90,24,31,19
96,I. Mahinmi,Indiana,23,103,160,145,0,316,2,74,185,107,85,29
97,D. Augustin,Indiana,160,65,75,32,63,95,174,69,66,18,62,43
98,L. Stephenson,Indiana,202,58,90,192,55,373,168,71,239,41,95,66
99,G. Monroe,Detroit,251,243,359,452,0,941,2,73,493,208,213,125
100,R. Stuckey,Detroit,227,178,227,221,44,504,159,68,149,40,117,86
101,B. Knight,Detroit,273,136,181,212,109,486,297,67,178,44,184,102
102,J. Maxiell,Detroit,54,90,145,204,0,457,0,72,274,135,81,50
103,T. Prince,Detroit,111,73,89,192,23,431,53,45,166,43,54,72
104,J. Jerebko,Detroit,34,46,63,87,19,184,67,41,86,59,31,38
105,W. Bynum,Detroit,206,82,102,205,19,428,65,59,61,27,110,56
106,A. Drummond,Detroit,25,43,122,172,1,287,2,52,245,148,42,40
107,K. Singler,Detroit,74,88,108,190,63,408,181,74,199,101,90,91
108,K. English,Detroit,24,20,26,24,14,54,46,33,28,7,17,18
109,Ö. Aşık,Houston,66,152,279,293,0,546,0,73,598,246,158,72
110,M. Morris,Houston,47,49,75,97,74,206,194,54,156,63,53,32
111,J. Harden,Houston,409,585,680,367,158,761,422,70,276,56,254,112
112,J. Lin,Houston,435,182,233,270,71,559,213,73,192,30,213,78
113,C. Parsons,Houston,250,102,140,278,143,508,375,72,307,79,138,87
114,C. Delfino,Houston,124,42,48,87,147,184,388,62,185,15,70,83
115,G. Smith,Houston,18,64,105,139,0,221,1,60,177,96,34,21
116,T. Douglas,Houston,93,59,66,78,61,190,162,48,67,23,56,53
117,D. Cook,Houston,10,1,2,10,11,29,30,15,13,5,6,10
118,J. Noah,Chicago,258,169,223,297,0,617,4,63,464,256,172,89
119,K. Hinrich,Chicago,267,53,74,71,53,195,144,50,119,12,85,35
120,L. Deng,Chicago,190,206,255,356,66,785,204,67,285,152,133,125
121,C. Boozer,Chicago,143,164,228,464,0,969,2,69,489,154,142,104
122,R. Hamilton,Chicago,107,53,62,177,14,398,46,45,64,15,80,54
123,T. Gibson,Chicago,59,85,125,204,0,417,3,62,215,124,73,54
124,N. Robinson,Chicago,319,108,132,222,117,489,291,72,133,24,123,101
125,M. Belinelli,Chicago,133,122,145,149,73,361,200,66,118,11,81,67
126,N. Mohammed,Chicago,20,22,32,41,0,116,1,50,84,44,16,16
127,J. Butler,Chicago,89,149,180,163,26,328,80,71,148,114,48,55
128,J. Thompson,Sacramento,75,122,177,337,0,660,2,74,331,156,94,84
129,D. Cousins,Sacramento,186,277,377,431,4,919,21,67,471,206,208,108
130,T. Evans,Sacramento,216,195,249,295,38,579,115,58,211,50,117,66
131,I. Thomas,Sacramento,274,200,227,224,104,443,281,70,118,20,123,66
132,J. Johnson,Sacramento,56,40,65,115,2,260,21,53,94,48,68,36
133,M. Thornton,Sacramento,79,103,117,176,123,357,331,64,121,45,59,69
134,T. Robinson,Sacramento,36,41,71,103,0,243,0,51,146,92,65,42
135,C. Hayes,Sacramento,101,28,46,80,0,179,1,70,178,107,40,34
136,F. García,Sacramento,43,10,12,37,40,96,109,40,61,7,20,24
137,A. Brooks,Sacramento,108,39,50,91,48,176,127,46,66,12,63,33
138,A. Davis,New Orleans,58,146,201,320,0,610,6,59,324,150,84,74
139,A. Aminu,New Orleans,89,94,125,188,4,398,16,66,400,119,103,52
140,A. Rivers,New Orleans,127,59,108,117,28,304,86,61,93,16,74,44
141,G. Vásquez,New Orleans,662,113,142,329,79,715,225,72,279,41,231,116
142,R. Lopez,New Orleans,58,138,180,340,0,637,0,74,202,196,95,72
143,R. Mason,New Orleans,69,29,32,66,65,143,155,65,118,11,49,35
144,J. Smith,New Orleans,34,84,100,167,0,337,4,51,122,64,55,29
145,R. Anderson,New Orleans,91,132,154,240,199,492,511,73,304,163,89,115
146,D. Miller,New Orleans,42,8,8,21,21,48,48,38,63,8,21,13
147,D. Green,San Antonio,122,55,66,105,165,224,374,71,188,34,86,47
148,K. Leonard,San Antonio,76,79,94,169,61,301,162,52,247,51,52,34
149,T. Parker,San Antonio,465,251,299,472,24,872,65,61,170,18,156,71
150,T. Duncan,San Antonio,169,216,267,435,2,859,7,62,507,117,130,57
151,B. Diaw,San Antonio,168,47,65,142,29,233,74,71,178,59,80,18
152,S. Jackson,San Antonio,73,45,66,72,43,149,156,52,125,20,70,32
153,T. Splitter,San Antonio,113,195,266,285,0,497,1,73,328,124,88,36
154,M. Bonner,San Antonio,29,8,11,47,44,88,102,57,87,21,12,21
155,G. Neal,San Antonio,108,45,52,128,72,293,205,59,106,12,59,55
156,P. Mills,San Antonio,52,14,15,54,43,94,108,52,36,9,35,13
157,G. Hayward,Utah,188,206,250,210,87,477,212,64,153,45,109,106
158,A. Jefferson,Utah,144,147,193,533,2,1085,17,70,494,142,91,98
159,M. Williams,Utah,308,120,146,272,99,590,282,70,270,70,160,116
160,P. Millsap,Utah,179,251,335,377,12,754,37,70,346,162,122,83
161,J. Tinsley,Utah,265,17,24,45,34,103,117,57,92,16,98,32
162,D. Favors,Utah,66,163,239,243,0,501,5,69,310,167,116,84
163,E. Kanter,Utah,31,93,117,205,1,378,1,70,169,135,101,44
164,R. Foye,Utah,150,85,103,109,159,284,382,74,96,16,86,62
165,D. Carroll,Utah,52,71,93,125,18,240,60,59,93,82,32,37
166,K. Murphy,Utah,2,0,0,6,1,20,5,12,4,0,3,6
167,A. Burks,Utah,87,85,119,118,31,273,86,58,98,36,69,58
168,J. Evans,Utah,10,19,31,25,0,41,1,27,31,23,8,6
169,D. Jones,Dallas,111,101,135,81,9,203,46,48,84,31,60,30
170,B. James,Dallas,6,25,41,52,0,100,2,37,78,52,17,12
171,J. Cunningham,Dallas,1,2,2,4,2,11,3,5,2,1,2,2
172,J. Dudley,Phoenix,183,103,132,189,96,364,242,71,149,78,92,81
173,G. Dragić,Phoenix,503,200,274,280,79,563,254,70,165,50,184,87
174,M. Beasley,Phoenix,106,89,118,245,42,574,137,70,218,51,135,94
175,L. Scola,Phoenix,163,157,202,376,3,795,15,74,328,133,106,91
176,M. Gortat,Phoenix,75,90,138,295,0,563,3,61,388,128,99,51
177,J. O'Neal,Phoenix,40,89,106,161,0,325,0,51,192,72,70,29
178,M. Morris,Phoenix,107,99,153,230,42,536,143,74,252,132,103,93
179,S. Brown,Phoenix,108,79,103,196,38,422,140,57,105,43,73,63
180,P. Tucker,Phoenix,90,50,72,162,15,326,57,71,191,114,58,41
181,S. Telfair,Phoenix,114,38,50,51,43,134,113,46,56,12,53,32
182,A. Bogut,Golden State,60,19,36,74,1,155,1,26,141,58,25,27
183,D. Lee,Golden State,262,232,289,541,0,1048,3,71,591,200,191,95
184,S. Curry,Golden State,474,216,239,317,236,712,519,70,231,52,217,145
185,H. Barnes,Golden State,88,127,172,204,47,429,133,73,246,43,87,64
186,K. Thompson,Golden State,164,110,129,253,192,586,486,74,259,30,140,122
187,F. Ezeli,Golden State,19,34,69,64,0,148,0,69,147,122,61,16
188,B. Rush,Golden State,2,1,1,6,0,7,2,1,1,0,3,0
189,J. Jack,Golden State,390,147,173,275,76,592,187,71,198,16,145,70
190,C. Landry,Golden State,58,211,257,290,0,533,2,73,275,167,105,62
191,R. Jefferson,Golden State,30,32,43,42,14,85,44,48,77,4,22,10
192,D. Green,Golden State,51,43,51,68,13,183,64,71,192,56,48,42
193,B. Griffin,LA Clippers,267,255,384,521,4,951,23,72,439,169,166,108
194,C. Butler,LA Clippers,67,68,83,157,114,351,298,70,166,38,65,87
195,D. Jordan,LA Clippers,27,95,240,278,0,432,0,74,338,188,96,52
196,W. Green,LA Clippers,46,20,28,90,62,191,150,64,69,14,26,36
197,C. Paul,LA Clippers,594,229,260,294,71,539,213,62,186,45,144,71
198,R. Hollins,LA Clippers,8,49,68,54,0,92,0,48,80,40,37,8
199,J. Crawford,LA Clippers,168,184,209,274,129,567,348,68,92,21,132,101
200,E. Bledsoe,LA Clippers,209,98,123,206,27,451,65,68,135,72,129,59
201,R. Turiaf,LA Clippers,34,22,61,49,0,95,0,56,105,44,27,12
202,L. Odom,LA Clippers,124,16,35,116,17,251,86,74,321,99,80,52
203,Z. Randolph,Memphis,98,192,257,419,2,883,21,67,483,280,139,130
204,M. Gasol,Memphis,277,245,287,390,1,773,12,71,382,164,144,86
205,R. Gay,Memphis,108,115,147,241,40,559,129,42,193,56,104,85
206,M. Conley,Memphis,444,191,225,257,97,553,269,71,155,40,173,96
207,T. Allen,Memphis,83,117,156,252,3,548,23,70,214,111,87,81
208,J. Bayless,Memphis,238,82,97,166,65,367,176,73,139,19,113,74
209,M. Speights,Memphis,18,48,67,104,2,242,5,40,113,76,35,35
210,W. Ellington,Memphis,42,13,14,40,41,102,97,40,47,5,24,27
211,Q. Pondexter,Memphis,54,50,65,54,54,120,131,50,73,38,36,30
212,W. Matthews,Portland,167,137,171,170,161,362,394,65,152,33,103,83
213,N. Batum,Portland,356,164,195,185,163,386,440,72,315,97,187,96
214,D. Lillard,Portland,475,228,265,326,166,696,445,73,192,39,216,123
215,J. Hickson,Portland,79,172,250,385,0,676,2,72,529,244,135,66
216,L. Aldridge,Portland,182,260,322,591,2,1220,13,69,450,162,136,123
217,M. Leonard,Portland,22,62,78,121,1,216,4,58,145,69,34,19
218,N. Smith,Portland,34,16,24,33,5,80,25,36,20,7,28,10
219,S. Pavlović,Portland,26,0,4,18,11,41,43,32,40,7,13,11
220,J. Jeffries,Portland,14,12,23,16,0,52,2,36,34,26,17,15
221,D. Ebanks,LA Lakers,10,11,14,18,6,51,22,19,31,10,11,12
222,C. Duhon,LA Lakers,133,5,12,14,33,32,91,43,56,11,37,14
223,D. Blair,San Antonio,38,39,60,115,0,223,1,53,134,60,43,18
224,R. Westbrook,Oklahoma City,559,416,522,518,86,1115,268,74,290,99,253,167
225,K. Durant,Oklahoma City,329,598,660,539,129,1007,315,74,545,40,256,134
226,T. Sefolosha,Oklahoma City,114,54,65,108,92,194,223,73,230,53,60,41
227,K. Perkins,Oklahoma City,106,43,70,136,0,293,1,73,342,105,104,43
228,S. Ibaka,Oklahoma City,40,136,183,382,17,648,52,72,361,203,116,59
229,K. Martin,Oklahoma City,99,203,225,182,149,385,354,72,137,30,96,84
230,E. Maynor,Oklahoma City,73,17,21,21,15,69,46,36,13,5,31,14
231,N. Collison,Oklahoma City,111,55,71,169,0,273,3,74,192,112,66,31
232,H. Thabeet,Oklahoma City,7,31,51,58,0,96,0,56,107,62,39,11
233,K. Walker,Charlotte,415,239,301,372,94,820,288,73,196,56,171,138
234,M. Kidd-Gilchrist,Charlotte,105,129,171,251,2,541,9,70,282,112,90,62
235,G. Henderson,Charlotte,142,220,268,291,31,635,82,59,174,48,86,65
236,B. Haywood,Charlotte,29,30,66,93,0,215,1,60,165,125,50,39
237,B. Mullens,Charlotte,81,64,97,151,66,354,208,51,265,71,74,67
238,T. Thomas,Charlotte,13,22,26,32,0,100,1,18,38,12,13,9
239,B. Biyombo,Charlotte,33,66,128,128,0,286,0,71,326,169,73,44
240,R. Sessions,Charlotte,230,288,342,243,33,569,107,61,142,27,104,69
